time,power,current,voltage,up_time,daily_total
1663058283,12.300436019897461,0.07098498195409775,243.3839874267578,2377.782958984375,0.1831245720386505
1663058284,12.300436019897461,0.07098498195409775,243.3839874267578,2377.782958984375,0.1831245720386505
1663058285,12.300436019897461,0.07098498195409775,243.3839874267578,2377.782958984375,0.1831245720386505
1663058286,12.300436019897461,0.07098498195409775,243.3839874267578,2377.782958984375,0.1831245720386505
1663058287,12.300436019897461,0.07098498195409775,243.3839874267578,2377.782958984375,0.1831245720386505
1663058288,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058289,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058290,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058291,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058292,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058293,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058294,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058295,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058296,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058297,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058298,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058299,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058300,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058301,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058302,12.00414752960205,0.07098498195409775,243.3839874267578,2377.782958984375,0.18315833806991577
1663058303,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.1831912398338318
1663058304,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.1831912398338318
1663058305,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.1831912398338318
1663058306,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.1831912398338318
1663058307,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.1831912398338318
1663058308,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058309,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058310,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058311,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058312,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058313,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058314,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058315,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058316,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058317,11.70785903930664,0.06631786376237869,242.54342651367188,2437.780029296875,0.18322418630123138
1663058318,12.00414752960205,0.06631786376237869,241.91978454589844,2437.780029296875,0.18325670063495636
1663058319,12.00414752960205,0.06631786376237869,241.91978454589844,2437.780029296875,0.18325670063495636
1663058320,12.00414752960205,0.06631786376237869,241.91978454589844,2437.780029296875,0.18325670063495636
1663058321,12.00414752960205,0.06631786376237869,241.91978454589844,2437.780029296875,0.18325670063495636
1663058322,12.00414752960205,0.06631786376237869,241.91978454589844,2437.780029296875,0.18325670063495636
1663058323,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058324,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058325,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058326,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058327,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058328,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058329,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058330,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058331,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058332,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058333,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058334,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058335,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058336,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058337,12.00414752960205,0.07098498195409775,241.91978454589844,2437.780029296875,0.18325670063495636
1663058338,12.300436019897461,0.07098498195409775,243.08572387695312,2437.780029296875,0.18332341313362122
1663058339,12.300436019897461,0.07098498195409775,243.08572387695312,2437.780029296875,0.18332341313362122
1663058340,12.300436019897461,0.07098498195409775,243.08572387695312,2437.780029296875,0.18332341313362122
1663058341,12.300436019897461,0.07098498195409775,243.08572387695312,2437.780029296875,0.18332341313362122
1663058342,12.300436019897461,0.07098498195409775,243.08572387695312,2437.780029296875,0.18332341313362122
1663058343,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058344,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058345,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058346,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058347,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058348,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058349,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058350,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058351,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058352,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058353,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058354,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058355,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058356,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058357,12.300436019897461,0.07331853359937668,243.08572387695312,2437.780029296875,0.18332341313362122
1663058358,12.893014907836914,0.07331853359937668,241.97401428222656,2497.7880859375,0.18339502811431885
1663058359,12.893014907836914,0.07331853359937668,241.97401428222656,2497.7880859375,0.18339502811431885
1663058360,12.893014907836914,0.07331853359937668,241.97401428222656,2497.7880859375,0.18339502811431885
1663058361,12.893014907836914,0.07331853359937668,241.97401428222656,2497.7880859375,0.18339502811431885
1663058362,12.893014907836914,0.07331853359937668,241.97401428222656,2497.7880859375,0.18339502811431885
1663058363,12.893014907836914,0.07565208524465561,241.97401428222656,2497.7880859375,0.18339502811431885
1663058364,12.893014907836914,0.07565208524465561,241.97401428222656,2497.7880859375,0.18339502811431885
1663058365,12.893014907836914,0.07565208524465561,241.97401428222656,2497.7880859375,0.18339502811431885
1663058366,12.893014907836914,0.07565208524465561,241.97401428222656,2497.7880859375,0.18339502811431885
1663058367,12.893014907836914,0.07565208524465561,241.97401428222656,2497.7880859375,0.18339502811431885
1663058368,13.189303398132324,0.07565208524465561,241.97401428222656,2497.7880859375,0.1834316849708557
1663058369,13.189303398132324,0.07565208524465561,241.97401428222656,2497.7880859375,0.1834316849708557
1663058370,13.189303398132324,0.07565208524465561,241.97401428222656,2497.7880859375,0.1834316849708557
1663058371,13.189303398132324,0.07565208524465561,241.97401428222656,2497.7880859375,0.1834316849708557
1663058372,13.189303398132324,0.07565208524465561,241.97401428222656,2497.7880859375,0.1834316849708557
1663058373,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058374,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058375,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058376,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058377,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058378,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058379,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058380,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058381,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058382,12.300436019897461,0.07565208524465561,240.0759735107422,2497.7880859375,0.1834316849708557
1663058383,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058384,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058385,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058386,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058387,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058388,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058389,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058390,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058391,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058392,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058393,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058394,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058395,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058396,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058397,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058398,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058399,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058400,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058401,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058402,12.00414752960205,0.07098498195409775,240.0759735107422,2497.7880859375,0.18346543610095978
1663058403,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058404,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058405,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058406,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058407,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058408,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058409,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058410,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058411,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058412,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058413,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058414,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058415,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058416,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058417,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058418,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058419,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058420,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058421,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058422,12.300436019897461,0.06865141540765762,239.4794464111328,2497.7880859375,0.18353335559368134
1663058423,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058424,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058425,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058426,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058427,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058428,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058429,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058430,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058431,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058432,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058433,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058434,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058435,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058436,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058437,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058438,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058439,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058440,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058441,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058442,12.893014907836914,0.07331853359937668,241.9468994140625,2557.780029296875,0.18360291421413422
1663058443,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058444,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058445,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058446,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058447,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058448,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058449,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058450,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058451,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058452,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058453,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058454,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058455,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058456,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058457,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058458,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058459,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058460,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058461,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058462,15.263327598571777,0.07565208524465561,240.88941955566406,2557.780029296875,0.18367743492126465
1663058463,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058464,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058465,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058466,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058467,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058468,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058469,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058470,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058471,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058472,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058473,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058474,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058475,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058476,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058477,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058478,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058479,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058480,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058481,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058482,12.00414752960205,0.06865141540765762,242.38075256347656,2557.780029296875,0.18374741077423096
1663058483,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058484,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058485,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058486,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058487,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058488,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058489,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058490,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058491,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058492,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058493,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058494,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058495,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058496,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058497,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058498,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058499,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058500,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058501,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
1663058502,12.00414752960205,0.06865141540765762,242.38075256347656,2617.780029296875,0.18381573259830475
