time,power,current,voltage,up_time,daily_total
1663058503,12.596726417541504,0.06865141540765762,242.35362243652344,2617.780029296875,0.18388448655605316
1663058504,12.596726417541504,0.06865141540765762,242.35362243652344,2617.780029296875,0.18388448655605316
1663058505,12.596726417541504,0.06865141540765762,242.35362243652344,2617.780029296875,0.18388448655605316
1663058506,12.596726417541504,0.06865141540765762,242.35362243652344,2617.780029296875,0.18388448655605316
1663058507,12.596726417541504,0.06865141540765762,242.35362243652344,2617.780029296875,0.18388448655605316
1663058508,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058509,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058510,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058511,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058512,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058513,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058514,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058515,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058516,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058517,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058518,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058519,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058520,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058521,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058522,12.300436019897461,0.06865141540765762,242.35362243652344,2617.780029296875,0.18391865491867065
1663058523,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058524,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058525,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058526,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058527,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058528,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058529,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058530,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058531,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058532,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058533,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058534,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058535,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058536,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058537,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058538,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058539,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058540,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058541,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058542,12.00414752960205,0.06865141540765762,243.65513610839844,2617.780029296875,0.18395240604877472
1663058543,12.596726417541504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18402238190174103
1663058544,12.596726417541504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18402238190174103
1663058545,12.596726417541504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18402238190174103
1663058546,12.596726417541504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18402238190174103
1663058547,12.596726417541504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18402238190174103
1663058548,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058549,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058550,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058551,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058552,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058553,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058554,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058555,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058556,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058557,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058558,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058559,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058560,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058561,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058562,14.078171730041504,0.07098498195409775,244.8210906982422,2677.780029296875,0.18405984342098236
1663058563,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058564,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058565,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058566,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058567,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058568,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058569,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058570,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058571,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058572,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058573,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058574,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058575,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058576,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058577,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058578,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058579,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058580,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058581,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058582,12.893014907836914,0.06865141540765762,242.7874755859375,2677.780029296875,0.18409855663776398
1663058583,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058584,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058585,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058586,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058587,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058588,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058589,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058590,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058591,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058592,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058593,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058594,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058595,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058596,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058597,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058598,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058599,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058600,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058601,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058602,12.300436019897461,0.07098498195409775,243.70936584472656,2677.780029296875,0.18416687846183777
1663058603,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058604,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058605,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058606,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058607,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058608,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058609,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058610,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058611,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058612,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058613,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058614,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058615,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058616,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058617,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058618,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058619,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058620,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058621,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058622,12.300436019897461,0.06865141540765762,243.46534729003906,2737.782958984375,0.18423603475093842
1663058623,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058624,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058625,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058626,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058627,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058628,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058629,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058630,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058631,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058632,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058633,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058634,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058635,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058636,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058637,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058638,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058639,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058640,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058641,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058642,12.300436019897461,0.07565208524465561,243.031494140625,2737.782958984375,0.1843043863773346
1663058643,13.48559284210205,0.07331853359937668,242.76034545898438,2737.782958984375,0.18437598645687103
1663058644,12.893014907836914,0.07331853359937668,242.76034545898438,2737.782958984375,0.18437598645687103
1663058645,12.893014907836914,0.07331853359937668,242.76034545898438,2737.782958984375,0.18437598645687103
1663058646,12.893014907836914,0.07331853359937668,242.76034545898438,2737.782958984375,0.18437598645687103
1663058647,12.893014907836914,0.07331853359937668,242.76034545898438,2737.782958984375,0.18437598645687103
1663058648,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058649,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058650,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058651,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058652,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058653,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058654,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058655,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058656,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058657,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058658,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058659,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058660,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058661,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058662,12.596726417541504,0.07331853359937668,242.76034545898438,2737.782958984375,0.18441139161586761
1663058663,12.596726417541504,0.07098498195409775,241.10633850097656,2797.781982421875,0.18444596230983734
1663058664,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18444596230983734
1663058665,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18444596230983734
1663058666,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18444596230983734
1663058667,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18444596230983734
1663058668,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18448054790496826
1663058669,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18448054790496826
1663058670,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18448054790496826
1663058671,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18448054790496826
1663058672,12.300436019897461,0.07098498195409775,241.10633850097656,2797.781982421875,0.18448054790496826
1663058673,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058674,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058675,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058676,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058677,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058678,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058679,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058680,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058681,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058682,12.00414752960205,0.07098498195409775,241.8113250732422,2797.781982421875,0.18448054790496826
1663058683,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058684,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058685,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058686,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058687,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058688,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058689,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058690,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058691,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058692,12.596726417541504,0.07098498195409775,241.8113250732422,2797.781982421875,0.18451473116874695
1663058693,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058694,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058695,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058696,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058697,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058698,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058699,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058700,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058701,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058702,12.596726417541504,0.07098498195409775,241.75709533691406,2797.781982421875,0.18455012142658234
1663058703,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058704,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058705,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058706,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058707,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058708,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058709,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058710,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058711,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058712,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058713,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058714,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058715,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058716,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058717,13.189303398132324,0.07331853359937668,241.75709533691406,2797.781982421875,0.18458592891693115
1663058718,12.596726417541504,0.07331853359937668,242.10958862304688,2857.780029296875,0.18466126918792725
1663058719,12.596726417541504,0.07331853359937668,242.10958862304688,2857.780029296875,0.18466126918792725
1663058720,12.596726417541504,0.07331853359937668,242.10958862304688,2857.780029296875,0.18466126918792725
1663058721,12.596726417541504,0.07331853359937668,242.10958862304688,2857.780029296875,0.18466126918792725
